Feature,current_range,importance,least_optimal_range,mean_target_in_least_optimal_range,mean_target_in_optimal_range,optimal_range
Feature_96_side_chain_6_property_MolLogP,"[-2.3669999999999902, 5.121700000000002]",0.1645914193552591,"[-2.3669999999999902, -0.5330326530612166]",-6.725547193971892,-6.043299329696743,"[2.065087755102046, 3.89905510204082]"
Feature_106_side_chain_6_property_MinEStateIndex,"[-7.779095883440288, -5.490993212611781]",0.11022430574727429,"[-6.238128778596599, -5.490993212611781]",-6.584021687641401,-6.1011873798076905,"[-7.779095883440288, -7.125352263203571]"
Feature_104_side_chain_6_property_TPSA,"[157.45999999999955, 261.139999999999]",0.09026659986825501,"[218.82163265306045, 261.139999999999]",-6.632143080357137,-6.05089332470414,"[157.45999999999955, 182.8510204081627]"
Feature_105_side_chain_6_property_MaxEStateIndex,"[14.077625887764857, 17.33354110691119]",0.034331797707236315,"[14.077625887764857, 14.874992880208858]",-6.247566438609464,-6.206745668454139,"[16.33683236635619, 17.33354110691119]"
Feature_97_side_chain_6_property_MolMR,"[122.94349999999991, 257.3672999999989]",0.028596085483843934,"[122.94349999999991, 257.3672999999989]",-6.27175877403846,-6.202844124445264,"[188.78372857142801, 221.70384285714204]"
Feature_107_side_chain_6_property_MaxAbsEStateIndex,"[14.077625887764857, 17.33354110691119]",0.027056886290463922,"[14.077625887764857, 14.874992880208858]",-6.253835988350588,-6.2120178056318665,"[16.33683236635619, 17.33354110691119]"
Feature_24_side_chain_2_property_MolLogP,"[-0.8560000000000016, 1.4077000000000006]",0.025405196608299596,"[-0.8560000000000016, -0.25542653061224596]",-6.223964469304732,-6.108059878883134,"[0.8533244897959185, 1.4077000000000006]"
Feature_3_side_chain_1_property_InertialShapeFactor,"[0.0023664608623956, 0.0584777204836966]",0.02148615850463702,"[0.01267261058875701, 0.0584777204836966]",-6.311107424073638,-6.29039486239207,"[0.0023664608623956, 0.0584777204836966]"
Feature_108_side_chain_6_property_MinAbsEStateIndex,"[0.5465986555784975, 2.198799395215697]",0.017905814696832917,"[0.5465986555784975, 0.9512192448774034]",-6.236402288276623,-6.1790417760724825,"[1.760460423475215, 2.165081012774121]"
Feature_100_side_chain_6_property_NumHDonors,"[1.9999999999999951, 7.99999999999999]",0.017401980809911306,"[6.5306122448979504, 7.99999999999999]",-6.285917007211537,-6.189584370377217,"[1.9999999999999951, 3.4693877551020345]"
Feature_75_side_chain_5_property_InertialShapeFactor,"[0.0030320766380373, 0.0867648645461987]",0.016249720703869756,"[0.013285071075771348, 0.049170551607840514]",-6.2444575721153806,-6.2376826536744465,"[0.0030320766380373, 0.0867648645461987]"
Feature_39_side_chain_3_property_InertialShapeFactor,"[0.0025940347491789, 0.0701614120420027]",0.015865885243331487,"[0.00948866508518133, 0.0701614120420027]",-6.238258060897437,-6.237219173230361,"[0.0025940347491789, 0.0701614120420027]"
Feature_91_side_chain_6_property_Radius,"[3.6972132990502167, 5.695378057343181]",0.01526599254233261,"[3.6972132990502167, 5.083694968069825]",-6.208588013128696,-6.202939903846152,"[4.431233006178244, 5.491483694252062]"
Feature_102_side_chain_6_property_NumAromaticRings,"[0.0, 5.999999999999996]",0.01502628085673894,"[4.040816326530609, 5.999999999999996]",-6.413954146634613,-6.19880174278846,"[0.6122448979591832, 2.448979591836733]"
